Description: Revision of 00001
Samples selected:
      IPUMS-CPS, ASEC 2016                              regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    03/2016
  REGION             H   1-2            2      X 
  STATEFIP           H   3-4            2      X 
  COUNTY             H   5-9            5      X 
  AGE                P  10-11           2      X 
  SEX                P  12              1      X 
  RACE               P  13-15           3      X 
  ASIAN              P  16-17           2      X 
  MARST              P  18              1      X 
  CITIZEN            P  19              1      X 
  HISPAN             P  20-22           3      X 
  EDUC               P  23-25           3      X 
  LABFORCE           P  26              1      X 
  WKSWORK1           P  27-28           2      X 
  UHRSWORKLY         P  29-31           3      X 
  UNION              P  32              1      X 
  INCWAGE            P  33-39           7      X 
  HEALTH             P  40              1      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 REGION		Region and division
		NORTHEAST REGION
11		New England Division
12		Middle Atlantic Division
		MIDWEST REGION
21		East North Central Division
22		West North Central Division
		SOUTH REGION
31		South Atlantic Division
32		East South Central Division
33		West South Central Division
		WEST REGION
41		Mountain Division
42		Pacific Division
		STATE UNKNOWN
97		State not identified

 STATEFIP		State (FIPS code)
01		Alabama
02		Alaska
04		Arizona
05		Arkansas
06		California
08		Colorado
09		Connecticut
10		Delaware
11		District of Columbia
12		Florida
13		Georgia
15		Hawaii
16		Idaho
17		Illinois
18		Indiana
19		Iowa
20		Kansas
21		Kentucky
22		Louisiana
23		Maine
24		Maryland
25		Massachusetts
26		Michigan
27		Minnesota
28		Mississippi
29		Missouri
30		Montana
31		Nebraska
32		Nevada
33		New Hampshire
34		New Jersey
35		New Mexico
36		New York
37		North Carolina
38		North Dakota
39		Ohio
40		Oklahoma
41		Oregon
42		Pennsylvania
44		Rhode Island
45		South Carolina
46		South Dakota
47		Tennessee
48		Texas
49		Utah
50		Vermont
51		Virginia
53		Washington
54		West Virginia
55		Wisconsin
56		Wyoming
61		Maine-New Hampshire-Vermont
65		Montana-Idaho-Wyoming
68		Alaska-Hawaii
69		Nebraska-North Dakota-South Dakota
70		Maine-Massachusetts-New Hampshire-Rhode Island-Vermont
71		Michigan-Wisconsin
72		Minnesota-Iowa
73		Nebraska-North Dakota-South Dakota-Kansas
74		Delaware-Virginia
75		North Carolina-South Carolina
76		Alabama-Mississippi
77		Arkansas-Oklahoma
78		Arizona-New Mexico-Colorado
79		Idaho-Wyoming-Utah-Montana-Nevada
80		Alaska-Washington-Hawaii
81		New Hampshire-Maine-Vermont-Rhode Island
83		South Carolina-Georgia
84		Kentucky-Tennessee
85		Arkansas-Louisiana-Oklahoma
87		Iowa-N Dakota-S Dakota-Nebraska-Kansas-Minnesota-Missouri
88		Washington-Oregon-Alaska-Hawaii
89		Montana-Wyoming-Colorado-New Mexico-Utah-Nevada-Arizona
